Evidence: ONLINE
Cache: CACHE_INCOMPLETE
Auth mode: token
Image: ghcr.io/catthehacker/ubuntu:act-latest (GENERIC_DEFAULT)
Network:  (GENERIC_DEFAULT)
Workflow      .github/workflows/tests.yaml
Commit        fec2631289e6ad731241b6e54ac44a916722858e
Job           typing [typing]
Matrix        map[]
Runner        ubuntu-latest
Failed step   Run uv run --locked --no-default-groups --group dev tox run -e typing
Command       uv run --locked --no-default-groups --group dev tox run -e typing
Lock          /root/.runback/reproductions/pallets/flask/33397112701/attempt-1/99504166020/execution-3718060666/runback-33397112701-1-99504166020/runback.lock
NOTE          event payload is reconstructed; original secrets, caches, artifacts, runner VM and floating action/tool versions are not recoverable
NOTE          act uses a container approximation; the original job conditions and remaining steps are preserved
CLI elapsed: 5.602s (through final result)
