Evidence: BUNDLE
Cache: 
Auth mode: 
Image: ghcr.io/catthehacker/ubuntu:act-latest (GENERIC_DEFAULT)
Network: bridge
Network Source: GENERIC_DEFAULT
Workflow      .github/workflows/tests.yaml
Commit        4a0598c3c179b70b5116a800b485571bcc341ddf
Job           3.13 [tests]
Matrix        map[python:3.13]
Runner        ubuntu-latest
Failed step   Run uv run --locked --no-default-groups --group dev tox run
Command       uv run --locked --no-default-groups --group dev tox run
Lock          /tmp/rb/cdf0d79d8c6a/runback.lock
NOTE          7 supported failed jobs; selected lowest job ID automatically; --job chooses another
NOTE          event payload is reconstructed; original secrets, caches, artifacts, runner VM and floating action/tool versions are not recoverable
NOTE          act uses a container approximation; the original job conditions and remaining steps are preserved
CLI elapsed: 0.015s (through final result)
